<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\Asia\Seoul" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\detail\limits.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Vancouver" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\shift_left.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc_pre590\arg.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\expr_if.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\alt-string.jar" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\preprocessor\arithmetic\dec.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\vector\aux_\at.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ctps\template_arity.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\integral_c_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc551\apply_wrap.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessor\partial_spec_params.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ttp\greater.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\multi_index_container_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\punctuation\paren.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\test\utils\basic_cstring\bcs_char_traits.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\config\posix_features.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\vector\aux_\item.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Luxembourg" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\function\function3.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\msvc\remove_all_extents.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\test\output\compiler_log_formatter.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\src\se\pitch\hlatutorial\mapviewer\gui\MapLabel.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Broken_Hill" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\smart_ptr\make_shared.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\concept\assert.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\plain\bitand.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\add_pointer.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\smart_ptr\detail\lwm_nop.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\iteration\iterate.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\utility\in_place_factory.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Algiers" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\config\stdlib\libcpp.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\multi_index\detail\ord_index_node.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\list\append.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\has_divides.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\nested_type_wknd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\not_equal_to.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\smart_ptr\intrusive_ptr.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Vientiane" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\test\unit_test_monitor.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc_pre590\set_c.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\msvc60\modulus.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Efate" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\smart_ptr\detail\sp_counted_base_gcc_ia64.hpp" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HLA Starter Kit\Documentation\License.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="federates\mapviewer\src\se\pitch\hlatutorial\mapviewer\model\Car.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\comparison_op.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\test\utils\iterator\token_iterator.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimj\src\se\pitch\hlatutorial\carsim\SimulationConfig.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Almaty" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\smart_ptr\detail\spinlock_pt.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\function\detail\function_iterate.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Copenhagen" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\bind_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\optional\optional.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tehran" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\test\impl\cpp_main.ipp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\exception\detail\type_info.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimj\src\se\pitch\hlatutorial\carsim\carsimulator\LatLongHelper.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\src\Properties.h" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\modulus.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\detail\is_unary.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Vincent" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JdbcOdbc.dll" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\multi_index\detail\adl_swap.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Perth" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dili" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\full_lambda.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\lib\mapviewer.jar" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\algorithm\string\detail\formatter.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\multi_index\indexed_by.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\container_adaptor\map_adaptor.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\non_type.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\AST4ADT" shared="false" uninstallMode="3"/>
<entry name="sushifederation\src\se\pitch\sushifederation\transport\BoatTable.java" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HLA Starter Kit\Fuel Economy\CarSimC (64-bit).lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\type_traits\has_minus.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\type_traits\detail\yes_no_type.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\token_functions.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dushanbe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\dmc\quote.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\CarSimC.sln" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc551\arg.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\remove_pointer.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\multi_index\detail\prevent_eti.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\preprocessor\comma_if.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc_pre590\minus.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\limits\vector.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Budapest" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\typeof\template_encoding.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\test\impl\interaction_based.ipp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ttp\not_equal_to.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\concept\usage.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\system\error_code.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\set\aux_\at_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\pair_view.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\src\se\pitch\hlatutorial\mapviewer\hlamodule\FuelInt32Coder.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HLA Starter Kit\Fuel Economy\Source code\MapViewer.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Aruba" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\config\no_tr1\functional.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\date_time\gregorian\formatters_limited.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\dmc\plus.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\plain\and.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\plus.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\sequence_tag_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\common_name_wknd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\vector\vector20.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Niamey" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\date_time\gregorian\greg_year.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\numeric\conversion\cast.hpp" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_1rizrjf.txt" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Africa\Banjul" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\numeric\conversion\converter.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\container_adaptor\associative_container_adaptor.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\list\aux_\push_front.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\list_c.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\seq\elem.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\protect.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\config\abi\borland_prefix.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\smart_ptr\detail\lwm_win32_cs.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\src\se\pitch\hlatutorial\mapviewer\gui\CarList.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Kiritimati" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\date_time\int_adapter.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\bimap.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\numeric\conversion\detail\conversion_traits.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\test\utils\runtime\cla\parser.ipp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\algorithm\string\yes_no_type.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Oslo" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\reverse_iter_fold_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\build.xml" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\quote.hpp" shared="false" uninstallMode="0"/>
<entry name="sushifederation\src\se\pitch\sushifederation\consumption\ConsumptionInternalError.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Hovd" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\config\platform\cygwin.hpp" shared="false" uninstallMode="0"/>
